2022-03-21 21:59:06 [    INFO] 2022-03-21, 21:59:06, Found, person, 80, 2131,  758
2022-03-22 17:01:07 [    INFO] 2022-03-22, 17:00:54, Found, person, 349, 2260,  928
2022-03-22 17:01:08 [    INFO] 2022-03-22, 17:00:54, Eingang, 905281, 349, N, NA
2022-03-22 17:01:09 [    INFO] 2022-03-22, 17:00:54, Eingang, 905284, 346, N, NA
2022-03-22 17:01:10 [    INFO] 2022-03-22, 17:00:54, Eingang, 905288, 348, N, NA
2022-03-22 17:01:11 [    INFO] 2022-03-22, 17:00:54, Eingang, 905289, 340, N, NA
2022-03-22 17:01:13 [    INFO] 2022-03-22, 17:00:55, Eingang, 905291, 349, u, NA
2022-03-22 17:01:13 [    INFO] 2022-03-22, 17:00:55, Eingang, 905294, 346, N, NA
2022-03-22 17:01:15 [    INFO] 2022-03-22, 17:00:56, Eingang, 905301, 349, u, NA
2022-03-22 17:01:16 [    INFO] 2022-03-22, 17:00:56, Eingang, 905304, 346, N, NA
2022-03-22 17:01:17 [    INFO] 2022-03-22, 17:00:57, Eingang, 905311, 349, N, NA
2022-03-22 17:01:18 [    INFO] 2022-03-22, 17:00:58, Eingang, 905321, 349, N, NA
2022-03-22 17:01:19 [    INFO] 2022-03-22, 17:00:59, Eingang, 905331, 349, N, NA
2022-03-22 17:01:20 [    INFO] 2022-03-22, 17:01:00, Eingang, 905341, 349, N, NA
2022-03-22 17:01:21 [    INFO] 2022-03-22, 17:01:00, Eingang, 905342, 349, N, NA
2022-03-22 17:01:22 [    INFO] 2022-03-22, 17:01:00, Eingang, 905347, 346, N, NA
2022-03-22 17:01:23 [    INFO] 2022-03-22, 17:01:01, Eingang, 905352, 349, N, NA
2022-03-22 17:01:23 [    INFO] 2022-03-22, 17:01:02, Eingang, 905362, 340, N, NA
2022-03-22 17:01:24 [    INFO] 2022-03-22, 17:01:02, Eingang, 905362, 349, N, NA
2022-03-22 17:01:25 [    INFO] 2022-03-22, 17:01:03, Eingang, 905372, 349, N, NA
2022-03-22 17:01:25 [    INFO] 2022-03-22, 17:01:04, Lost, person, 348, 2154,  306
2022-03-22 17:01:26 [    INFO] 2022-03-22, 17:01:04, Eingang, 905381, 346, N, NA
2022-03-22 17:01:27 [    INFO] 2022-03-22, 17:01:04, Eingang, 905382, 346, N, NA
2022-03-22 17:01:28 [    INFO] 2022-03-22, 17:01:04, Eingang, 905388, 349, N, NA
2022-03-22 17:01:29 [    INFO] 2022-03-22, 17:01:05, Eingang, 905393, 340, N, NA
2022-03-22 17:01:30 [    INFO] 2022-03-22, 17:01:05, Eingang, 905394, 340, N, NA
2022-03-22 17:01:31 [    INFO] 2022-03-22, 17:01:06, Eingang, 905398, 349, N, NA
2022-03-22 17:01:32 [    INFO] 2022-03-22, 17:01:06, Eingang, 905408, 349, N, NA
2022-03-22 17:01:33 [    INFO] 2022-03-22, 17:01:06, Eingang, 905409, 349, N, NA
2022-03-22 17:01:34 [    INFO] 2022-03-22, 17:01:08, Eingang, 905419, 349, N, NA
2022-03-22 17:01:35 [    INFO] 2022-03-22, 17:01:09, Eingang, 905429, 349, N, NA
2022-03-22 17:01:36 [    INFO] 2022-03-22, 17:01:10, Eingang, 905439, 349, N, NA
2022-03-22 17:01:37 [    INFO] 2022-03-22, 17:01:10, Eingang, 905449, 349, u, NA
2022-03-22 17:01:38 [    INFO] 2022-03-22, 17:01:12, Eingang, 905459, 349, N, NA
2022-03-22 17:01:39 [    INFO] 2022-03-22, 17:01:12, Eingang, 905469, 349, u, NA
2022-03-22 17:01:41 [    INFO] 2022-03-22, 17:01:13, Eingang, 905470, 349, u, NA
2022-03-22 17:01:41 [    INFO] 2022-03-22, 17:01:13, Lost, person, 346, 1969,  297
2022-03-22 17:01:42 [    INFO] 2022-03-22, 17:01:14, Eingang, 905480, 349, u, NA
2022-03-22 17:01:44 [    INFO] 2022-03-22, 17:01:15, Eingang, 905490, 349, u, NA
2022-03-22 17:01:44 [    INFO] 2022-03-22, 17:01:15, Lost, person, 340, 2165,  255
2022-03-22 17:01:46 [    INFO] 2022-03-22, 17:01:16, Eingang, 905500, 349, u, NA
2022-03-22 17:01:47 [    INFO] 2022-03-22, 17:01:17, Eingang, 905510, 349, N, NA
2022-03-22 17:01:47 [    INFO] 2022-03-22, 17:01:17, Found, person, 350, 2305,  188
2022-03-22 17:01:47 [    INFO] 2022-03-22, 17:01:17, Found, person, 351, 2190,  326
2022-03-22 17:01:48 [    INFO] 2022-03-22, 17:01:18, Eingang, 905515, 351, N, NA
2022-03-22 17:01:50 [    INFO] 2022-03-22, 17:01:18, Eingang, 905520, 349, N, NA
2022-03-22 17:01:50 [    INFO] 2022-03-22, 17:01:18, Eingang, 905521, 350, N, NA
2022-03-22 17:01:51 [    INFO] 2022-03-22, 17:01:18, Eingang, 905525, 351, N, NA
2022-03-22 17:01:53 [    INFO] 2022-03-22, 17:01:19, Eingang, 905530, 349, N, NA
2022-03-22 17:01:54 [    INFO] 2022-03-22, 17:01:19, Eingang, 905531, 349, N, NA
2022-03-22 17:01:55 [    INFO] 2022-03-22, 17:01:20, Eingang, 905535, 351, N, NA
2022-03-22 17:01:56 [    INFO] 2022-03-22, 17:01:20, Eingang, 905541, 349, N, NA
2022-03-22 17:01:57 [    INFO] 2022-03-22, 17:01:20, Eingang, 905545, 351, N, NA
2022-03-22 17:01:58 [    INFO] 2022-03-22, 17:01:21, Eingang, 905549, 350, N, NA
2022-03-22 17:01:59 [    INFO] 2022-03-22, 17:01:21, Eingang, 905551, 349, N, NA
2022-03-22 17:02:00 [    INFO] 2022-03-22, 17:01:21, Eingang, 905555, 351, N, NA
2022-03-22 17:02:01 [    INFO] 2022-03-22, 17:01:22, Eingang, 905561, 349, N, NA
2022-03-22 17:02:03 [    INFO] 2022-03-22, 17:01:23, Eingang, 905571, 349, u, NA
2022-03-22 17:02:03 [    INFO] 2022-03-22, 17:01:23, Eingang, 905577, 351, N, NA
2022-03-22 17:02:04 [    INFO] 2022-03-22, 17:01:24, Eingang, 905581, 349, N, NA
2022-03-22 17:02:05 [    INFO] 2022-03-22, 17:01:24, Eingang, 905587, 351, N, NA
2022-03-22 17:02:06 [    INFO] 2022-03-22, 17:01:24, Eingang, 905588, 351, N, NA
2022-03-22 17:02:07 [    INFO] 2022-03-22, 17:01:26, Eingang, 905597, 349, N, NA
2022-03-22 17:02:08 [    INFO] 2022-03-22, 17:01:26, Eingang, 905598, 349, N, NA
2022-03-22 17:02:09 [    INFO] 2022-03-22, 17:01:26, Eingang, 905598, 351, N, NA
2022-03-22 17:02:10 [    INFO] 2022-03-22, 17:01:26, Eingang, 905608, 351, N, NA
2022-03-22 17:02:11 [    INFO] 2022-03-22, 17:01:28, Eingang, 905617, 349, N, NA
2022-03-22 17:02:12 [    INFO] 2022-03-22, 17:01:28, Eingang, 905618, 351, N, NA
2022-03-22 17:02:13 [    INFO] 2022-03-22, 17:01:28, Eingang, 905619, 350, N, NA
2022-03-22 17:02:14 [    INFO] 2022-03-22, 17:01:28, Eingang, 905627, 349, N, NA
2022-03-22 17:02:15 [    INFO] 2022-03-22, 17:01:28, Eingang, 905628, 351, N, NA
2022-03-22 17:02:16 [    INFO] 2022-03-22, 17:01:29, Eingang, 905632, 350, N, NA
2022-03-22 17:02:17 [    INFO] 2022-03-22, 17:01:29, Eingang, 905637, 349, N, NA
2022-03-22 17:02:18 [    INFO] 2022-03-22, 17:01:30, Eingang, 905638, 351, u, NA
2022-03-22 17:02:19 [    INFO] 2022-03-22, 17:01:30, Eingang, 905645, 350, N, NA
2022-03-22 17:02:20 [    INFO] 2022-03-22, 17:01:30, Eingang, 905647, 349, N, NA
2022-03-22 17:02:21 [    INFO] 2022-03-22, 17:01:30, Eingang, 905648, 351, u, NA
2022-03-22 17:02:22 [    INFO] 2022-03-22, 17:01:30, Eingang, 905649, 351, u, NA
2022-03-22 17:02:23 [    INFO] 2022-03-22, 17:01:32, Eingang, 905657, 349, N, NA
2022-03-22 17:02:23 [    INFO] 2022-03-22, 17:01:32, Found, person, 352, 1510,  797
2022-03-22 17:02:25 [    INFO] 2022-03-22, 17:01:32, Eingang, 905662, 352, u, NA
2022-03-22 17:02:26 [    INFO] 2022-03-22, 17:01:32, Eingang, 905667, 349, N, NA
2022-03-22 17:02:28 [    INFO] 2022-03-22, 17:01:32, Eingang, 905668, 349, N, NA
2022-03-22 17:02:29 [    INFO] 2022-03-22, 17:01:33, Eingang, 905672, 352, u, NA
2022-03-22 17:02:30 [    INFO] 2022-03-22, 17:01:34, Eingang, 905678, 349, u, NA
2022-03-22 17:02:31 [    INFO] 2022-03-22, 17:01:34, Eingang, 905682, 352, N, NA
2022-03-22 17:02:33 [    INFO] 2022-03-22, 17:01:34, Eingang, 905688, 349, N, NA
2022-03-22 17:02:34 [    INFO] 2022-03-22, 17:01:35, Eingang, 905692, 352, u, NA
2022-03-22 17:02:36 [    INFO] 2022-03-22, 17:01:36, Eingang, 905698, 349, u, NA
2022-03-22 17:02:37 [    INFO] 2022-03-22, 17:01:36, Eingang, 905702, 352, N, NA
2022-03-22 17:02:39 [    INFO] 2022-03-22, 17:01:36, Eingang, 905708, 349, u, NA
2022-03-22 17:02:40 [    INFO] 2022-03-22, 17:01:37, Eingang, 905713, 351, N, NA
2022-03-22 17:02:41 [    INFO] 2022-03-22, 17:01:38, Eingang, 905718, 349, u, NA
2022-03-22 17:02:42 [    INFO] 2022-03-22, 17:01:38, Eingang, 905718, 350, N, NA
2022-03-22 17:02:43 [    INFO] 2022-03-22, 17:01:38, Eingang, 905723, 351, N, NA
2022-03-22 17:02:44 [    INFO] 2022-03-22, 17:01:38, Eingang, 905728, 349, N, NA
2022-03-22 17:02:45 [    INFO] 2022-03-22, 17:01:38, Eingang, 905728, 350, N, NA
2022-03-22 17:02:47 [    INFO] 2022-03-22, 17:01:39, Eingang, 905729, 349, N, NA
2022-03-22 17:02:48 [    INFO] 2022-03-22, 17:01:39, Eingang, 905729, 350, N, NA
2022-03-22 17:02:48 [    INFO] 2022-03-22, 17:01:39, Eingang, 905733, 351, N, NA
2022-03-22 17:02:50 [    INFO] 2022-03-22, 17:01:40, Eingang, 905739, 349, N, NA
2022-03-22 17:02:51 [    INFO] 2022-03-22, 17:01:40, Eingang, 905739, 350, N, NA
2022-03-22 17:02:52 [    INFO] 2022-03-22, 17:01:40, Eingang, 905743, 351, N, NA
2022-03-22 17:02:54 [    INFO] 2022-03-22, 17:01:41, Eingang, 905749, 349, N, NA
2022-03-22 17:02:54 [    INFO] 2022-03-22, 17:01:41, Eingang, 905749, 350, N, NA
2022-03-22 17:02:55 [    INFO] 2022-03-22, 17:01:41, Eingang, 905753, 351, N, NA
2022-03-22 17:02:57 [    INFO] 2022-03-22, 17:01:42, Eingang, 905759, 349, N, NA
2022-03-22 17:02:58 [    INFO] 2022-03-22, 17:01:42, Eingang, 905759, 350, N, NA
2022-03-22 17:02:59 [    INFO] 2022-03-22, 17:01:42, Eingang, 905763, 351, N, NA
2022-03-22 17:03:00 [    INFO] 2022-03-22, 17:01:42, Eingang, 905764, 351, N, NA
2022-03-22 17:03:01 [    INFO] 2022-03-22, 17:01:42, Eingang, 905769, 350, N, NA
2022-03-22 17:03:02 [    INFO] 2022-03-22, 17:01:43, Eingang, 905774, 351, N, NA
2022-03-22 17:03:02 [    INFO] 2022-03-22, 17:01:44, Eingang, 905784, 351, N, NA
2022-03-22 17:03:02 [    INFO] 2022-03-22, 17:01:50, Lost, person, 349, 2408,  812
2022-03-22 17:03:02 [    INFO] 2022-03-22, 17:01:52, Lost, person, 350, 2386,  315
2022-03-22 17:03:02 [    INFO] 2022-03-22, 17:01:53, Lost, person, 351, 2431,  388
2022-03-22 17:03:02 [    INFO] 2022-03-22, 17:01:57, Found, person, 353, 2267,  821
2022-03-22 17:03:04 [    INFO] 2022-03-22, 17:01:57, Eingang, 905914, 353, u, NA
2022-03-22 17:03:06 [    INFO] 2022-03-22, 17:01:58, Eingang, 905924, 353, u, NA
2022-03-22 17:03:07 [    INFO] 2022-03-22, 17:01:59, Eingang, 905934, 353, u, NA
2022-03-22 17:03:09 [    INFO] 2022-03-22, 17:02:00, Eingang, 905944, 353, u, NA
2022-03-22 17:03:10 [    INFO] 2022-03-22, 17:02:01, Eingang, 905954, 353, N, NA
2022-03-22 17:03:12 [    INFO] 2022-03-22, 17:02:02, Eingang, 905964, 353, N, NA
2022-03-22 17:03:12 [    INFO] 2022-03-22, 17:02:16, Found, person, 356, 362, 1248
2022-03-22 17:03:14 [    INFO] 2022-03-22, 17:02:16, Eingang, 906103, 356, N, NA
2022-03-22 17:03:14 [    INFO] error:        script stoped, 'NoneType' object has no attribute 'group'
2022-03-23 07:24:27 [    INFO] 2022-03-23, 07:24:27, Found, person, 465, 839,  167
2022-03-23 07:25:05 [    INFO] 2022-03-23, 07:25:05, Found, person, 466, 91,  887
2022-03-23 07:25:27 [    INFO] 2022-03-23, 07:25:27, Lost, person, 466, 88,  925
2022-03-23 07:26:02 [    INFO] 2022-03-23, 07:26:02, Found, person, 467, 47,  489
2022-03-23 07:26:03 [    INFO] 2022-03-23, 07:26:03, Found, person, 468, 731,  194
2022-03-23 07:26:11 [    INFO] 2022-03-23, 07:26:11, Lost, person, 467, 50,  489
2022-03-23 07:26:31 [    INFO] 2022-03-23, 07:26:31, Found, person, 470, 360,  330
2022-03-23 07:27:41 [    INFO] 2022-03-23, 07:27:41, Found, person, 471, 2248,  813
2022-03-23 07:27:46 [    INFO] 2022-03-23, 07:27:41, Eingang, 1442695, 471, u, NA
2022-03-23 07:27:46 [ WARNING] 5 out of the last 16 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f972438d5f0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-23 07:27:46 [ WARNING] 6 out of the last 17 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f972438d5f0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-23 07:27:47 [    INFO] 2022-03-23, 07:27:43, Eingang, 1442705, 471, u, NA
2022-03-23 07:27:47 [    INFO] 2022-03-23, 07:27:43, Found, person, 472, 2217,  922
2022-03-23 07:27:49 [    INFO] 2022-03-23, 07:27:43, Eingang, 1442713, 472, N, NA
2022-03-23 07:27:50 [    INFO] 2022-03-23, 07:27:43, Eingang, 1442715, 471, u, NA
2022-03-23 07:27:52 [    INFO] 2022-03-23, 07:27:45, Eingang, 1442723, 472, N, NA
2022-03-23 07:27:53 [    INFO] 2022-03-23, 07:27:45, Eingang, 1442725, 471, u, NA
2022-03-23 07:27:54 [    INFO] 2022-03-23, 07:27:45, Eingang, 1442733, 472, N, NA
2022-03-23 07:27:56 [    INFO] 2022-03-23, 07:27:45, Eingang, 1442735, 471, N, NA
2022-03-23 07:27:57 [    INFO] 2022-03-23, 07:27:46, Eingang, 1442743, 472, N, NA
2022-03-23 07:27:58 [    INFO] 2022-03-23, 07:27:46, Eingang, 1442745, 471, u, NA
2022-03-23 07:27:59 [    INFO] 2022-03-23, 07:27:47, Eingang, 1442753, 472, N, NA
2022-03-23 07:28:01 [    INFO] 2022-03-23, 07:27:47, Eingang, 1442755, 471, N, NA
2022-03-23 07:28:02 [    INFO] 2022-03-23, 07:27:47, Eingang, 1442756, 471, N, NA
2022-03-23 07:28:03 [    INFO] 2022-03-23, 07:27:48, Eingang, 1442763, 472, N, NA
2022-03-23 07:28:04 [    INFO] 2022-03-23, 07:27:48, Eingang, 1442766, 471, u, NA
2022-03-23 07:28:06 [    INFO] 2022-03-23, 07:27:49, Eingang, 1442773, 472, N, NA
2022-03-23 07:28:06 [    INFO] 2022-03-23, 07:27:49, Eingang, 1442774, 472, N, NA
2022-03-23 07:28:08 [    INFO] 2022-03-23, 07:27:49, Eingang, 1442776, 471, u, NA
2022-03-23 07:28:09 [    INFO] 2022-03-23, 07:27:51, Eingang, 1442784, 472, N, NA
2022-03-23 07:28:11 [    INFO] 2022-03-23, 07:27:51, Eingang, 1442786, 471, u, NA
2022-03-23 07:28:12 [    INFO] 2022-03-23, 07:27:51, Eingang, 1442794, 472, N, NA
2022-03-23 07:28:13 [    INFO] 2022-03-23, 07:27:51, Eingang, 1442796, 471, u, NA
2022-03-23 07:28:15 [    INFO] 2022-03-23, 07:27:52, Eingang, 1442804, 472, N, NA
2022-03-23 07:28:16 [    INFO] 2022-03-23, 07:27:53, Eingang, 1442806, 471, u, NA
2022-03-23 07:28:17 [    INFO] 2022-03-23, 07:27:53, Eingang, 1442814, 472, N, NA
2022-03-23 07:28:18 [    INFO] 2022-03-23, 07:27:55, Eingang, 1442824, 472, N, NA
2022-03-23 07:28:19 [    INFO] 2022-03-23, 07:27:55, Eingang, 1442834, 472, N, NA
2022-03-23 07:28:20 [    INFO] 2022-03-23, 07:27:55, Eingang, 1442835, 472, N, NA
2022-03-23 07:28:21 [    INFO] 2022-03-23, 07:27:57, Eingang, 1442845, 472, N, NA
2022-03-23 07:28:22 [    INFO] 2022-03-23, 07:27:57, Eingang, 1442855, 472, N, NA
2022-03-23 07:28:23 [    INFO] 2022-03-23, 07:27:59, Eingang, 1442865, 472, N, NA
2022-03-23 07:28:25 [    INFO] 2022-03-23, 07:27:59, Eingang, 1442875, 472, N, NA
2022-03-23 07:28:26 [    INFO] 2022-03-23, 07:28:01, Eingang, 1442885, 472, N, NA
2022-03-23 07:28:27 [    INFO] 2022-03-23, 07:28:01, Eingang, 1442895, 472, N, NA
2022-03-23 07:28:28 [    INFO] 2022-03-23, 07:28:01, Eingang, 1442896, 472, N, NA
2022-03-23 07:28:29 [    INFO] 2022-03-23, 07:28:03, Eingang, 1442906, 472, N, NA
2022-03-23 07:28:30 [    INFO] 2022-03-23, 07:28:03, Eingang, 1442916, 472, N, NA
2022-03-23 07:28:31 [    INFO] 2022-03-23, 07:28:05, Eingang, 1442926, 472, u, NA
2022-03-23 07:28:32 [    INFO] 2022-03-23, 07:28:05, Eingang, 1442936, 472, N, NA
2022-03-23 07:28:33 [    INFO] 2022-03-23, 07:28:07, Eingang, 1442946, 472, N, NA
2022-03-23 07:28:34 [    INFO] 2022-03-23, 07:28:07, Eingang, 1442956, 472, N, NA
2022-03-23 07:28:35 [    INFO] 2022-03-23, 07:28:08, Eingang, 1442957, 472, N, NA
2022-03-23 07:28:36 [    INFO] 2022-03-23, 07:28:09, Eingang, 1442967, 472, N, NA
2022-03-23 07:28:37 [    INFO] 2022-03-23, 07:28:10, Eingang, 1442977, 472, N, NA
2022-03-23 07:28:38 [    INFO] 2022-03-23, 07:28:11, Eingang, 1442987, 472, N, NA
2022-03-23 07:28:39 [    INFO] 2022-03-23, 07:28:11, Eingang, 1442997, 472, N, NA
2022-03-23 07:28:40 [    INFO] 2022-03-23, 07:28:13, Eingang, 1443007, 471, u, NA
2022-03-23 07:28:41 [    INFO] 2022-03-23, 07:28:13, Eingang, 1443007, 472, N, NA
2022-03-23 07:28:43 [    INFO] 2022-03-23, 07:28:13, Eingang, 1443008, 471, N, NA
2022-03-23 07:28:44 [    INFO] 2022-03-23, 07:28:13, Eingang, 1443017, 472, N, NA
2022-03-23 07:28:45 [    INFO] 2022-03-23, 07:28:14, Eingang, 1443018, 471, N, NA
2022-03-23 07:28:46 [    INFO] 2022-03-23, 07:28:14, Eingang, 1443018, 472, N, NA
2022-03-23 07:28:48 [    INFO] 2022-03-23, 07:28:15, Eingang, 1443028, 471, N, NA
2022-03-23 07:28:49 [    INFO] 2022-03-23, 07:28:15, Eingang, 1443028, 472, N, NA
2022-03-23 07:28:51 [    INFO] 2022-03-23, 07:28:16, Eingang, 1443038, 471, N, NA
2022-03-23 07:28:52 [    INFO] 2022-03-23, 07:28:16, Eingang, 1443038, 472, N, NA
2022-03-23 07:28:53 [    INFO] 2022-03-23, 07:28:17, Eingang, 1443048, 471, u, NA
2022-03-23 07:28:54 [    INFO] 2022-03-23, 07:28:17, Eingang, 1443048, 472, N, NA
2022-03-23 07:28:56 [    INFO] 2022-03-23, 07:28:17, Eingang, 1443058, 471, u, NA
2022-03-23 07:28:57 [    INFO] 2022-03-23, 07:28:19, Eingang, 1443068, 471, u, NA
2022-03-23 07:28:59 [    INFO] 2022-03-23, 07:28:19, Eingang, 1443069, 471, u, NA
2022-03-23 07:29:00 [    INFO] 2022-03-23, 07:28:20, Eingang, 1443079, 471, N, NA
2022-03-23 07:29:01 [    INFO] 2022-03-23, 07:28:21, Eingang, 1443089, 471, N, NA
2022-03-23 07:29:03 [    INFO] 2022-03-23, 07:28:22, Eingang, 1443099, 471, N, NA
2022-03-23 07:29:04 [    INFO] 2022-03-23, 07:28:23, Eingang, 1443109, 471, N, NA
2022-03-23 07:29:05 [    INFO] 2022-03-23, 07:28:24, Eingang, 1443119, 471, N, NA
2022-03-23 07:29:06 [    INFO] 2022-03-23, 07:28:24, Eingang, 1443127, 472, N, NA
2022-03-23 07:29:07 [    INFO] 2022-03-23, 07:28:25, Eingang, 1443129, 471, N, NA
2022-03-23 07:29:08 [    INFO] 2022-03-23, 07:28:25, Eingang, 1443130, 471, N, NA
2022-03-23 07:29:09 [    INFO] 2022-03-23, 07:28:25, Eingang, 1443137, 472, N, NA
2022-03-23 07:29:09 [    INFO] 2022-03-23, 07:28:26, Found, person, 473, 2042,  518
2022-03-23 07:29:10 [    INFO] 2022-03-23, 07:28:26, Eingang, 1443139, 473, N, NA
2022-03-23 07:29:11 [    INFO] 2022-03-23, 07:28:27, Eingang, 1443147, 472, N, NA
2022-03-23 07:29:12 [    INFO] 2022-03-23, 07:28:27, Eingang, 1443148, 472, N, NA
2022-03-23 07:29:13 [    INFO] 2022-03-23, 07:28:27, Eingang, 1443149, 473, N, NA
2022-03-23 07:29:14 [    INFO] 2022-03-23, 07:28:27, Eingang, 1443158, 472, N, NA
2022-03-23 07:29:15 [    INFO] 2022-03-23, 07:28:29, Eingang, 1443168, 472, N, NA
2022-03-23 07:29:16 [    INFO] 2022-03-23, 07:28:29, Eingang, 1443171, 473, N, NA
2022-03-23 07:29:17 [    INFO] 2022-03-23, 07:28:30, Eingang, 1443178, 472, N, NA
2022-03-23 07:29:18 [    INFO] 2022-03-23, 07:28:34, Eingang, 1443220, 473, N, NA
2022-03-23 07:29:18 [    INFO] 2022-03-23, 07:28:35, Eingang, 1443233, 473, N, NA
2022-03-23 07:29:19 [    INFO] 2022-03-23, 07:28:36, Eingang, 1443243, 473, N, NA
2022-03-23 07:29:20 [    INFO] 2022-03-23, 07:28:36, Eingang, 1443245, 472, N, NA
2022-03-23 07:29:21 [    INFO] 2022-03-23, 07:28:37, Eingang, 1443255, 472, N, NA
2022-03-23 07:29:21 [    INFO] 2022-03-23, 07:28:39, Found, person, 474, 61,  810
2022-03-23 07:29:21 [    INFO] 2022-03-23, 07:28:41, Found, person, 475, 387,  650
2022-03-23 07:29:22 [    INFO] 2022-03-23, 07:28:43, Eingang, 1443310, 473, N, NA
2022-03-23 07:29:23 [    INFO] 2022-03-23, 07:28:43, Eingang, 1443311, 473, N, NA
2022-03-23 07:29:24 [    INFO] 2022-03-23, 07:28:45, Eingang, 1443330, 473, N, NA
2022-03-23 07:29:24 [    INFO] 2022-03-23, 07:28:47, Lost, person, 472, 2501,  369
2022-03-23 07:29:24 [    INFO] 2022-03-23, 07:28:54, Lost, person, 473, 1968,  254
2022-03-23 07:29:24 [    INFO] 2022-03-23, 07:28:58, Lost, person, 474, 1109,  136
2022-03-23 07:29:24 [    INFO] 2022-03-23, 07:28:59, Found, person, 476, 2311,  345
2022-03-23 07:29:25 [    INFO] 2022-03-23, 07:28:59, Eingang, 1443469, 476, N, NA
2022-03-23 07:29:26 [    INFO] 2022-03-23, 07:28:59, Eingang, 1443472, 475, N, NA
2022-03-23 07:29:27 [    INFO] 2022-03-23, 07:29:00, Eingang, 1443479, 476, N, NA
2022-03-23 07:29:28 [    INFO] 2022-03-23, 07:29:01, Eingang, 1443489, 476, N, NA
2022-03-23 07:29:28 [    INFO] 2022-03-23, 07:29:01, Eingang, 1443494, 475, N, NA
2022-03-23 07:29:29 [    INFO] 2022-03-23, 07:29:02, Eingang, 1443499, 476, N, NA
2022-03-23 07:29:30 [    INFO] 2022-03-23, 07:29:02, Eingang, 1443504, 475, N, NA
2022-03-23 07:29:31 [    INFO] 2022-03-23, 07:29:03, Eingang, 1443509, 476, N, NA
2022-03-23 07:29:32 [    INFO] 2022-03-23, 07:29:03, Eingang, 1443514, 475, N, NA
2022-03-23 07:29:32 [    INFO] 2022-03-23, 07:29:04, Eingang, 1443519, 476, N, NA
2022-03-23 07:29:33 [    INFO] 2022-03-23, 07:29:04, Eingang, 1443524, 475, N, NA
2022-03-23 07:29:33 [    INFO] 2022-03-23, 07:29:13, Lost, person, 476, 2286,  177
2022-03-23 07:29:33 [    INFO] 2022-03-23, 07:29:14, Lost, person, 475, 2273,  157
2022-03-23 07:32:12 [    INFO] 2022-03-23, 07:32:12, Found, person, 477, 717,  195
2022-03-23 07:32:13 [    INFO] 2022-03-23, 07:32:12, Found, person, 477, 717,  195
2022-03-23 07:32:22 [    INFO] 2022-03-23, 07:32:22, Found, person, 478, 753,  196
2022-03-23 07:32:53 [    INFO] 2022-03-23, 07:32:53, Lost, person, 478, 20,  844
2022-03-23 07:33:17 [    INFO] 2022-03-23, 07:33:17, Lost, person, 470, 89,  867
2022-03-23 07:33:21 [    INFO] 2022-03-23, 07:33:21, Found, person, 479, 91,  753
2022-03-23 07:33:27 [    INFO] 2022-03-23, 07:33:27, Reidentified, person, 470, 89,  867
2022-03-23 07:33:32 [    INFO] 2022-03-23, 07:33:32, Found, person, 480, 63,  771
2022-03-23 07:33:48 [    INFO] 2022-03-23, 07:33:48, Lost, person, 470, 956,  160
2022-03-23 07:34:35 [    INFO] 2022-03-23, 07:34:35, Found, person, 481, 732,  199
2022-03-23 07:35:06 [    INFO] 2022-03-23, 07:35:06, Lost, person, 479, 813,  178
2022-03-23 07:35:14 [    INFO] 2022-03-23, 07:35:14, Found, person, 482, 853,  163
2022-03-23 07:35:29 [    INFO] 2022-03-23, 07:35:29, Lost, person, 482, 223,  418
2022-03-23 07:35:38 [    INFO] 2022-03-23, 07:35:37, Lost, person, 481, 34,  535
2022-03-23 07:36:08 [    INFO] 2022-03-23, 07:36:08, Found, person, 484, 134,  441
2022-03-23 07:36:18 [    INFO] 2022-03-23, 07:36:18, Lost, person, 480, 20,  497
2022-03-23 07:36:19 [    INFO] 2022-03-23, 07:36:19, Lost, person, 484, 142,  489
2022-03-23 07:36:19 [    INFO] 2022-03-23, 07:36:19, Reidentified, person, 482, 223,  418
2022-03-23 07:36:24 [    INFO] 2022-03-23, 07:36:24, Reidentified, person, 481, 34,  535
2022-03-23 07:36:31 [    INFO] 2022-03-23, 07:36:31, Lost, person, 482, 768,  200
2022-03-23 07:36:38 [    INFO] 2022-03-23, 07:36:38, Found, person, 485, 611,  239
2022-03-23 07:36:48 [    INFO] 2022-03-23, 07:36:48, Lost, person, 481, 644,  201
